# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/mono/14.mdl - |" "ark:gunzip -c exp2/mono/fsts.30.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/30/utt2spk scp:data/st_ihm_all/train_15k/split30/30/cmvn.scp scp:data/st_ihm_all/train_15k/split30/30/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/mono/ali.30.gz" 
# Started at Wed Oct 31 22:11:22 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/mono/14.mdl - |' 'ark:gunzip -c exp2/mono/fsts.30.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/30/utt2spk scp:data/st_ihm_all/train_15k/split30/30/cmvn.scp scp:data/st_ihm_all/train_15k/split30/30/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/mono/ali.30.gz' 
gmm-boost-silence --boost=1.0 1 exp2/mono/14.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/st_ihm_all/train_15k/split30/30/utt2spk scp:data/st_ihm_all/train_15k/split30/30/cmvn.scp scp:data/st_ihm_all/train_15k/split30/30/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0034597_0034624
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0036888_0037262
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0039774_0039906
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0042554_0042572
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0049076_0049357
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0051095_0051348
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0053412_0053446
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0054540_0054671
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0056704_0056964
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_TS3012c_H02_MTD046ID_0056704_0056964 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0059020_0059073
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0063421_0063619
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0066532_0066686
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_TS3012c_H02_MTD046ID_0066532_0066686 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0069938_0070543
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0074579_0074630
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0107073_0107148
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0116638_0116671
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0121797_0121925
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0125744_0125963
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0136896_0137004
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0186064_0186093
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0190345_0190554
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0195508_0195543
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0198769_0198816
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0207421_0207594
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0209515_0209543
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0211965_0212104
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0222796_0222821
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0225835_0226106
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0228875_0229360
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0230786_0230838
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0233454_0233477
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H02_MTD046ID_0234677_0234771
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0001876_0001894
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0018420_0018475
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0031522_0031620
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0034812_0034845
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0045355_0045654
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0053813_0054723
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0056910_0056955
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0067428_0067624
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0070055_0070112
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0078849_0078863
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0080943_0081012
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0090036_0090215
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0094855_0095134
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0098185_0098211
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0102942_0103621
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0107208_0107967
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0113692_0113925
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0118392_0118417
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0122833_0122906
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0131967_0132010
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0143752_0143828
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0156557_0156668
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0173654_0173680
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0175713_0175897
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0189605_0189631
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0201876_0201904
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0218065_0218130
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0223319_0223540
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0227323_0227442
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012c_H03_MTD048ME_0230971_0231017
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0001507_0001592
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0009184_0009754
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0011469_0011573
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0014019_0014169
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_TS3012d_H00_MTD045PM_0014019_0014169 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0019078_0019428
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0024460_0024892
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0027031_0027298
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0030152_0030661
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0033899_0034730
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0038086_0038714
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0041357_0041622
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0044395_0045463
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0049489_0050153
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0052003_0052911
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0054302_0054514
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0059179_0059442
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0065629_0065876
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_TS3012d_H00_MTD045PM_0065629_0065876 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0068226_0068447
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0071786_0072369
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0075164_0075506
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0078346_0079358
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_TS3012d_H00_MTD045PM_0078346_0079358 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0081753_0081881
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0088572_0088675
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0093837_0093902
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0099240_0099563
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0104395_0104830
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0108504_0108520
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0111317_0111608
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0113761_0114441
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0118138_0118255
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0126615_0126871
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0133501_0133582
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0137924_0137981
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0141196_0141532
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0146053_0146178
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0148806_0149494
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0152756_0153121
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0155027_0155415
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0158568_0158621
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0160985_0161743
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0164115_0164633
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_TS3012d_H00_MTD045PM_0164115_0164633 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0168126_0168273
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0171195_0171519
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0174285_0174363
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0177467_0177772
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0185168_0185362
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0187336_0187442
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_TS3012d_H00_MTD045PM_0187336_0187442 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0194362_0194892
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0198504_0198597
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0203942_0204143
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_TS3012d_H00_MTD045PM_0203942_0204143 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0206717_0206907
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H00_MTD045PM_0209485_0209571
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0014724_0014822
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0019136_0019218
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0023279_0023358
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0041225_0041273
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0053459_0053602
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0070501_0070845
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0078351_0078566
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0097957_0098016
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0116426_0116671
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0125576_0125680
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0133321_0133540
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0149284_0149498
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0162973_0163979
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0167764_0167855
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0181944_0182183
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0188943_0189042
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0201072_0201198
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0204487_0204572
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H01_MTD047UID_0230689_0230765
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0022503_0022759
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0032978_0033071
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0039403_0039420
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0043057_0043078
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0056973_0056995
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0060360_0060547
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0065010_0065026
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0073032_0073053
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0082606_0082636
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0096994_0097055
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0103932_0103961
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0122022_0122054
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0133738_0133834
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0138888_0138980
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0147100_0147129
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0149984_0150135
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_TS3012d_H02_MTD046ID_0149984_0150135 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0153843_0153867
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0157573_0157985
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0168606_0168631
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0176288_0176602
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0180562_0180596
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0190456_0190689
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0194240_0194350
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0200612_0200784
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0205260_0205277
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0211740_0211769
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0219783_0219892
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0223906_0224032
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0226558_0226590
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H02_MTD046ID_0229542_0229573
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H03_MTD048ME_0032747_0032796
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H03_MTD048ME_0043621_0043716
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H03_MTD048ME_0052555_0052584
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H03_MTD048ME_0077078_0077173
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H03_MTD048ME_0082534_0082570
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3012d_H03_MTD048ME_0087531_0087850
